Endpoint slug,Type,Use case,Scenario,Arguments,Returns,Description,Data sensitivity,summary,operationId,responseOK
/dataconsumer/consent/,GET,,"3.1, 1.2",ConsentRecordFilter,ConsentRecord<List>,"LIST - Fetch consent records. For a given Agreement and Individual, query if consent exists",TRUE,,,
/dataconsumer/agreement/{id}/,GET,,1.2,,Agreement,READ - Fetch a specific agreement,FALSE,,,
/dataconsumer/agreement-choice/{id}/,GET,,,,AgreementChoice,READ - Fetch an AgreementChoice,FALSE,,,
,,,,,,,,,,
API tag: individual,,,,,,,,,,
/individual/{pii}/agreement/{id}/,POST,UC-C-PIC-I-002,1.2,"Individual, Agreement, Revision","ConsentRecord, Revision","CREATE - For a particular Individual and a particular Agreement, create a new Consent Record pointing to the current Revision of a given Agreement",TRUE,,,
/individual/{pii}/consent-record/{id}/,PUT,UC-C-PIC-I-003,,"Individual, Agreement, Revision","ConsentRecord, Revision",UPDATE,TRUE,,,
/individual/{pii}/consent-record/{id}/withdraw/,PUT,UC-C-PIC-I-003,,Individual,"ConsentRecord, Revision",UPDATE,TRUE,,,
/individual/{pii}/agreement/,GET,UC-C-PIC-I-001,,,"ConsentRecord<list>, Agreement<list>",LIST,TRUE,,,
/individual/{pii}/,DELETE,,,,,"DELETE - Cascading delete operation for Right To Be Forgotten, deletes all Consent Records that shall not be retained and have a ""forgettable"" Agreement.",TRUE,,,
,,,,,,,,,,
API tag: auditor,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
API tag: notification,,,,,,,,,,
,,,,,,,,,,
API tag: callback,,,,,,,,,,
/callback/registry-bb/revision-saved/{id}/,,,,RegistryReference,,"For asynchronous flows, the Consenent Management BB will require a callback from the Registry BB when saving and updating records on an Individual.",FALSE,,,
,,,,,,,,,,
,,,,,,,,,,
Questions / notes,,,,,,,,,,
"Sensitive/Personal data - Make Individual ID stored as some kind of anonymous token in HTTP headers, session state or like-wise. We should avoid spilling over individually identifiable data in HTTP server logs etc.",,,,,,,,,,
"Right To Be Forgotten, all the rights actually...",,,,,,,,,,
List filters and pagination,,,,,,,,,,
"Should we have CRUD for ""Individual""?",,,,,,,,,,
"Is there a ""Registry BB"" (used in UC sequence diagrams) -- or just a Registration BB?",,,,,,,,,,
TODO,,,,,,,,,,
m2m fields: Policy <> Agreement,,,,,,,,,,
atomic endpoints: List of ConsentRecordChoice and Policy,,,,,,,,,,
"Return values, especially lists in return values",,,,,,,,,,
